TRANS_DATE,STORE_ID,SKU,PRODUCT_DESC,UNITS_SOLD,UNIT_PRICE,NET_SALES,PROMO_IND
2015-12-07,CA_1,FOODS_3_252,Sparkling Water 12-Pack,24,1.58,37.92,0
2015-12-07,CA_1,FOODS_3_586,Frozen Lasagna Family Pack,32,1.68,53.76,0
2015-12-07,CA_1,HOBBIES_1_048,Craft Paint Set,6,0.48,2.88,0
2015-12-07,CA_1,HOBBIES_1_268,Puzzle 1000-Piece,13,0.48,6.24,0
2015-12-07,CA_1,HOUSEHOLD_1_334,Gift Wrap Assortment,9,0.97,8.73,0
2015-12-07,CA_1,HOUSEHOLD_1_447,Paper Towels 6-Roll,9,0.97,8.73,0
2015-12-07,TX_2,FOODS_3_252,Sparkling Water 12-Pack,45,1.58,71.1,0
2015-12-07,TX_2,FOODS_3_586,Frozen Lasagna Family Pack,85,1.68,142.8,0
2015-12-07,TX_2,HOUSEHOLD_1_334,Gift Wrap Assortment,16,0.96,15.36,0
2015-12-07,TX_2,HOUSEHOLD_1_447,Paper Towels 6-Roll,14,0.96,13.44,0
2015-12-08,CA_1,FOODS_3_252,Sparkling Water 12-Pack,20,1.58,31.6,0
2015-12-08,CA_1,FOODS_3_586,Frozen Lasagna Family Pack,30,1.68,50.4,0
2015-12-08,CA_1,HOBBIES_1_048,Craft Paint Set,0,0.48,0.0,0
2015-12-08,CA_1,HOBBIES_1_268,Puzzle 1000-Piece,42,0.48,20.16,0
2015-12-08,CA_1,HOUSEHOLD_1_334,Gift Wrap Assortment,9,0.97,8.73,0
2015-12-08,CA_1,HOUSEHOLD_1_447,Paper Towels 6-Roll,4,0.97,3.88,0
2015-12-08,TX_2,FOODS_3_252,Sparkling Water 12-Pack,35,1.58,55.3,0
2015-12-08,TX_2,FOODS_3_586,Frozen Lasagna Family Pack,86,1.68,144.48,0
2015-12-08,TX_2,HOUSEHOLD_1_334,Gift Wrap Assortment,12,0.96,11.52,0
2015-12-08,TX_2,HOUSEHOLD_1_447,Paper Towels 6-Roll,20,0.96,19.2,0
2015-12-09,CA_1,FOODS_3_252,Sparkling Water 12-Pack,26,1.58,41.08,0
2015-12-09,CA_1,FOODS_3_586,Frozen Lasagna Family Pack,36,1.68,60.48,0
2015-12-09,CA_1,HOBBIES_1_048,Craft Paint Set,25,0.48,12.0,0
2015-12-09,CA_1,HOBBIES_1_268,Puzzle 1000-Piece,1,0.48,0.48,0
2015-12-09,CA_1,HOUSEHOLD_1_334,Gift Wrap Assortment,3,0.97,2.91,0
2015-12-09,CA_1,HOUSEHOLD_1_447,Paper Towels 6-Roll,3,0.97,2.91,0
2015-12-09,TX_2,FOODS_3_252,Sparkling Water 12-Pack,43,1.58,67.94,0
2015-12-09,TX_2,FOODS_3_586,Frozen Lasagna Family Pack,70,1.68,117.6,0
2015-12-09,TX_2,HOUSEHOLD_1_334,Gift Wrap Assortment,19,0.96,18.24,0
2015-12-09,TX_2,HOUSEHOLD_1_447,Paper Towels 6-Roll,12,0.96,11.52,0
2015-12-10,CA_1,FOODS_3_252,Sparkling Water 12-Pack,23,1.58,36.34,0
2015-12-10,CA_1,FOODS_3_586,Frozen Lasagna Family Pack,31,1.68,52.08,0
2015-12-10,CA_1,HOBBIES_1_048,Craft Paint Set,26,0.48,12.48,0
2015-12-10,CA_1,HOBBIES_1_268,Puzzle 1000-Piece,1,0.48,0.48,0
2015-12-10,CA_1,HOUSEHOLD_1_334,Gift Wrap Assortment,9,0.97,8.73,0
2015-12-10,CA_1,HOUSEHOLD_1_447,Paper Towels 6-Roll,9,0.97,8.73,0
2015-12-10,TX_2,FOODS_3_252,Sparkling Water 12-Pack,45,1.58,71.1,0
2015-12-10,TX_2,FOODS_3_586,Frozen Lasagna Family Pack,93,1.68,156.24,0
2015-12-10,TX_2,HOUSEHOLD_1_334,Gift Wrap Assortment,16,0.96,15.36,0
2015-12-10,TX_2,HOUSEHOLD_1_447,Paper Towels 6-Roll,28,0.96,26.88,0
